"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_axe_throw_earth_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_earth_damage"					"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_earth_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:" 	

 		"DOTA_Tooltip_ability_axe_throw_ice"							"Бросок топора : Лёд"
		"DOTA_Tooltip_ability_axe_throw_ice_Description"				"Бросает в указанную точку топор льда, который при попадании по врагу взрывается, нанося урон по области и замедляя задетых противников."
		"DOTA_Tooltip_ability_axe_throw_ice_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_ice_damage"						"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_ice_slow_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:" 
		"DOTA_Tooltip_ability_axe_throw_ice_radius"						"РАДИУС ВЗРЫВА:" 

 		"DOTA_Tooltip_ability_axe_throw_fire"							"Бросок топора: Огонь"
		"DOTA_Tooltip_ability_axe_throw_fire_Description"				"Бросает в указанную точку топор огня, который при пропадании по врагу взрывается, нанося урон по области и понижая броню задетых противников."
		"DOTA_Tooltip_ability_axe_throw_fire_Lore"						""
		"DOTA_Tooltip_ability_axe_throw_fire_damage"					"УРОН:" 
		"DOTA_Tooltip_ability_axe_throw_fire_armor_reduction"			"УМЕНЬШЕНИЕ БРОНИ:" 
		"DOTA_Tooltip_ability_axe_throw_fire_radius"					"РАДИУС ВЗРЫВА:" 
		"DOTA_Tooltip_ability_axe_throw_fire_duration"					"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ БРОНИ:"

 		"DOTA_Tooltip_ability_elemental_overload"							"Ярость Аватара"
		"DOTA_Tooltip_ability_elemental_overload_Description"				"Аватар выпускает перед собой мощный поток энергии, нанося огромный урон задетым противникам."
		"DOTA_Tooltip_ability_elemental_overload_Lore"						""
		"DOTA_Tooltip_ability_elemental_overload_damage"					"УРОН/СЕК:" 

    	"DOTA_Tooltip_ability_warlord_rune_a_a"							"Сила земли"
    	"DOTA_Tooltip_ability_warlord_rune_a_a_Description"				"Пока активны Топоры земли - восстанавливает здоровье."
    	"DOTA_Tooltip_ability_warlord_rune_a_a_property_one"			"Восстанавливает здоровье"
    	"DOTA_Tooltip_ability_warlord_rune_a_a_suffix"					""

    	"DOTA_Tooltip_modifier_earth_buff"						"Сила земли"
    	"DOTA_Tooltip_modifier_earth_buff_Description"			"Восстанавливает здоровье"

      	"DOTA_Tooltip_ability_warlord_rune_a_b"							"Мульти топор"
    	"DOTA_Tooltip_ability_warlord_rune_a_b_Description"				"Когда брошенный топор попадает в цель есть шанс, что он отскочет или разделится на несколько топоров, которые полетят в случайном направлении. Шанс выше 100% разделяет топор более двух раз."
    	"DOTA_Tooltip_ability_warlord_rune_a_b_property_one"			"Шанс отскока/разделения"
    	"DOTA_Tooltip_ability_warlord_rune_a_b_suffix"					"%"

      	"DOTA_Tooltip_ability_warlord_rune_a_c"							"Дрожь земли"
    	"DOTA_Tooltip_ability_warlord_rune_a_c_Description"				"По приземлении после Удара земли случайные 12 юнитов в большом радиусе создатут мини-землетрясения, оглушающие на 0.5 секунды."
    	"DOTA_Tooltip_ability_warlord_rune_a_c_property_one"			"Урон"
    	"DOTA_Tooltip_ability_warlord_rune_a_c_suffix"					""

      	"DOTA_Tooltip_ability_warlord_rune_a_d"							"Защищающие элементы"
    	"DOTA_Tooltip_ability_warlord_rune_a_d_Description"				"Повышает броню и сопротивление магии во время Ярости Аватара."
    	"DOTA_Tooltip_ability_warlord_rune_a_d_property_one"			"Длительность"
    	"DOTA_Tooltip_ability_warlord_rune_a_d_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_a_d_property_two"			"Доп. броня"
    	"DOTA_Tooltip_ability_warlord_rune_a_d_suffix_two"				""

    	"DOTA_Tooltip_ability_warlord_rune_b_a"							"Ледяной щит"
    	"DOTA_Tooltip_ability_warlord_rune_b_a_Description"				"Пока активны Топоры льда повышается броня."
    	"DOTA_Tooltip_ability_warlord_rune_b_a_property_one"			"Доп. броня"
    	"DOTA_Tooltip_ability_warlord_rune_b_a_suffix"					""

      	"DOTA_Tooltip_ability_warlord_rune_b_b"							"Мастер топоров"
    	"DOTA_Tooltip_ability_warlord_rune_b_b_Description"				"Добавляет часть физического урона к взмахам при смене топоров."
    	"DOTA_Tooltip_ability_warlord_rune_b_b_property_one"			"Доп. урон от базового"
    	"DOTA_Tooltip_ability_warlord_rune_b_b_suffix"					"%"

      	"DOTA_Tooltip_ability_warlord_rune_b_c"							"Ледяное поле"
    	"DOTA_Tooltip_ability_warlord_rune_b_c_Description"				"Во время Арктиического спринта повышается броня и сопротивление магии."
    	"DOTA_Tooltip_ability_warlord_rune_b_c_property_one"			"Броня"
    	"DOTA_Tooltip_ability_warlord_rune_b_c_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_b_c_property_two"			"Сопротивление магии"
    	"DOTA_Tooltip_ability_warlord_rune_b_c_suffix_two"				""

    	"DOTA_Tooltip_modifier_ice_buff"						"Ледяной щит"
    	"DOTA_Tooltip_modifier_ice_buff_Description"			"Повышена броня"

    	"DOTA_Tooltip_modifier_fire_buff"						"Огненный гнев"
    	"DOTA_Tooltip_modifier_fire_buff_Description"			"Увеличен урон"


      	"DOTA_Tooltip_ability_warlord_rune_b_d"							"Совмещение элементов"
    	"DOTA_Tooltip_ability_warlord_rune_b_d_Description"				"Враги, попавшие под действие луча Ярости Аватара замедляются и теряют часть магического сопротивления."
    	"DOTA_Tooltip_ability_warlord_rune_b_d_property_one"			"Замедление передвижения"
    	"DOTA_Tooltip_ability_warlord_rune_b_d_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_b_d_property_two"			"Понижение сопротивления магии"
    	"DOTA_Tooltip_ability_warlord_rune_b_d_suffix_two"				""

    	"DOTA_Tooltip_ability_warlord_rune_c_a"							"Огненный гнев"
    	"DOTA_Tooltip_ability_warlord_rune_c_a_Description"				"Пока активны Топоры огня, Аватар наносит бонусный урон."
    	"DOTA_Tooltip_ability_warlord_rune_c_a_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_warlord_rune_c_a_suffix"					""

      	"DOTA_Tooltip_ability_warlord_rune_c_b"							"Мастер броска"
    	"DOTA_Tooltip_ability_warlord_rune_c_b_Description"				"Увеличивает урон брошенных топоров."
    	"DOTA_Tooltip_ability_warlord_rune_c_b_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_warlord_rune_c_b_suffix"					"%"

      	"DOTA_Tooltip_ability_warlord_rune_c_c"							"Нестабильное пламя"
    	"DOTA_Tooltip_ability_warlord_rune_c_c_Description"				"В верхней точке Огненного прыжка бросает огненные шары в ближайших врагов."
    	"DOTA_Tooltip_ability_warlord_rune_c_c_property_one"			"Урон"
    	"DOTA_Tooltip_ability_warlord_rune_c_c_suffix"					""
    	"DOTA_Tooltip_ability_warlord_rune_c_c_property_two"			"Макс. целей"
    	"DOTA_Tooltip_ability_warlord_rune_c_c_suffix_two"				""

      	"DOTA_Tooltip_ability_warlord_rune_c_d"							"Тройной луч"
    	"DOTA_Tooltip_ability_warlord_rune_c_d_Description"				"Ярость Аватара дополнительно выпускает 2 луча."
    	"DOTA_Tooltip_ability_warlord_rune_c_d_property_one"			"Дальность"
    	"DOTA_Tooltip_ability_warlord_rune_c_d_suffix"					""

    	"Tooltip_elemental_axes"										"Топоры элементов"
    	"Tooltip_throwing_axes"											"Бросок топора"
    	"Tooltip_jump_abilities"										"Огненный прыжок, Удар земли и Арктический спринт."

    	//--------------------

    	"DOTA_Tooltip_ability_leshrac_wall"								"Стена безнаказанности"
    	"DOTA_Tooltip_ability_leshrac_wall_Description"					"Багамут призывает непроходимую стену.Все враги, находящиеся рядом со Стеной будут получать урон."
    	"DOTA_Tooltip_ability_leshrac_wall_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_wall_damage"						"УРОН/ТИК"
    	"DOTA_Tooltip_ability_leshrac_wall_wall_length"					"ШИРИНА"	

    	"DOTA_Tooltip_ability_leshrac_nuke"								"Приговор"
    	"DOTA_Tooltip_ability_leshrac_nuke_Description"					"Багамут воздает противникам по заслугам в небольшом радиусе перед собой."
    	"DOTA_Tooltip_ability_leshrac_nuke_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_nuke_damage"						"УРОН"
    	"DOTA_Tooltip_ability_leshrac_nuke_radius"						"РАДИУС"	

    	"DOTA_Tooltip_ability_leshrac_blink"							"Иной путь"
    	"DOTA_Tooltip_ability_leshrac_blink_Description"				"Багамут переходит в другое измерение, избегая любого урона, после чего возвращается немного впереди."
    	"DOTA_Tooltip_ability_leshrac_blink_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_blink_range"						"РАССТОЯНИЕ"		

    	"DOTA_Tooltip_ability_charge_of_light"							"Мегавзрыв"
    	"DOTA_Tooltip_ability_charge_of_light_Description"				"После 2 секундной подготовки Багамут устремляется вперед, высвобождая взрывную энергию, способную стереть низших существ."
    	"DOTA_Tooltip_ability_charge_of_light_Lore"						""
    	"DOTA_Tooltip_ability_charge_of_light_damage"					"УРОН"	
    	"DOTA_Tooltip_ability_charge_of_light_range"					"РАДИУС ВЗРЫВА"		

      	"DOTA_Tooltip_ability_bahamut_rune_a_a"							"Остатки чести"
    	"DOTA_Tooltip_ability_bahamut_rune_a_a_Description"				"Находясь рядом со Стеной безнаказанности Багамут восполняет свою ману."
    	"DOTA_Tooltip_ability_bahamut_rune_a_a_property_one"			"Мана/Сек."
    	"DOTA_Tooltip_ability_bahamut_rune_a_a_suffix"					""	

      	"DOTA_Tooltip_ability_bahamut_rune_a_b"							"Вдохновение"
    	"DOTA_Tooltip_ability_bahamut_rune_a_b_Description"				"Увеличивает базовый урон."
    	"DOTA_Tooltip_ability_bahamut_rune_a_b_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_bahamut_rune_a_b_suffix"					""	

    	"DOTA_Tooltip_modifier_bahamut_a_b_buff"						"Вдохновение"
    	"DOTA_Tooltip_modifier_bahamut_a_b_buff_Description"			"Базовый урон увеличен."

      	"DOTA_Tooltip_ability_bahamut_rune_a_c"							"Смещённое сознание"
    	"DOTA_Tooltip_ability_bahamut_rune_a_c_Description"				"Возвращаясь из другого мира Багамут восстанавливает здоровье."
    	"DOTA_Tooltip_ability_bahamut_rune_a_c_property_one"			"Восст. здоровья"
    	"DOTA_Tooltip_ability_bahamut_rune_a_c_suffix"					""

      	"DOTA_Tooltip_ability_bahamut_rune_a_d"							"Просвящение"
    	"DOTA_Tooltip_ability_bahamut_rune_a_d_Description"				"Совершая Мегавзрыв через Стену безнаказанности Багамут впадает в состояние просвящения, что увеличивает его скорость атаки и передвижения."
    	"DOTA_Tooltip_ability_bahamut_rune_a_d_property_one"			"Доп. скорость атаки"
    	"DOTA_Tooltip_ability_bahamut_rune_a_d_suffix"					""		
    	"DOTA_Tooltip_ability_bahamut_rune_a_d_property_two"			"Доп. скорость передвижения"
    	"DOTA_Tooltip_ability_bahamut_rune_a_d_suffix_two"				""

    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state"				"Просвящение"
    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state_Description"	"Скорость атаки и передвижения увеличены."	

      	"DOTA_Tooltip_ability_bahamut_rune_b_a"							"Сияющая гордость"
    	"DOTA_Tooltip_ability_bahamut_rune_b_a_Description"				"Увеличивает дальность атаки Багамута, дабы держать дистанцию между собой и недостойными."
    	"DOTA_Tooltip_ability_bahamut_rune_b_a_property_one"			"Доп. дальность атаки"
    	"DOTA_Tooltip_ability_bahamut_rune_b_a_suffix"					""	

    	"DOTA_Tooltip_modifier_bahamut_b_a_buff"						"Сияющая гордость"
    	"DOTA_Tooltip_modifier_bahamut_b_a_buff_Description"			"Дальность атаки увеличена."

      	"DOTA_Tooltip_ability_bahamut_rune_b_b"							"Множественные суждения"
    	"DOTA_Tooltip_ability_bahamut_rune_b_b_Description"				"Враги, попавшие под действие Приговора теперь наказаны. Когда наказанный юнит будет атакован Багамутом, то он получит дополнительный урон и разделит его со всеми наказанными противниками."
    	"DOTA_Tooltip_ability_bahamut_rune_b_b_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_b_b_suffix"					"%"	

      	"DOTA_Tooltip_ability_bahamut_rune_b_c"							"Непорочность"
    	"DOTA_Tooltip_ability_bahamut_rune_b_c_Description"				"В начале Иного пути создаёт рой парящих сущностей, которые будут атаковать врагов впереди."
    	"DOTA_Tooltip_ability_bahamut_rune_b_c_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_b_c_suffix"					""	

      	"DOTA_Tooltip_ability_bahamut_rune_b_d"							"Пробивающая воля"
    	"DOTA_Tooltip_ability_bahamut_rune_b_d_Description"				"Применяя Мегавзрыв через Стену безнаказанности, последняя взрывается, нанося большой урон находящимся рядом противникам."
    	"DOTA_Tooltip_ability_bahamut_rune_b_d_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_b_d_suffix"					""		

      	"DOTA_Tooltip_ability_bahamut_rune_c_a"							"Ужас для недостойных"
    	"DOTA_Tooltip_ability_bahamut_rune_c_a_Description"				"Враги, проходящие рядом со Стеной безнаказанности будут замедлены."
    	"DOTA_Tooltip_ability_bahamut_rune_c_a_property_one"			"Замедление"
    	"DOTA_Tooltip_ability_bahamut_rune_c_a_suffix"					""	

      	"DOTA_Tooltip_ability_bahamut_rune_c_b"							"Сфера правосудияOrb of Judgement"
    	"DOTA_Tooltip_ability_bahamut_rune_c_b_Description"				"Применение Правосудия дополнительно выпускает перед героем сферу, наносящую урон противникам."
    	"DOTA_Tooltip_ability_bahamut_rune_c_b_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_c_b_suffix"					""

      	"DOTA_Tooltip_ability_bahamut_rune_c_c"							"Пульс Багамута"
    	"DOTA_Tooltip_ability_bahamut_rune_c_c_Description"				"Пока способность Иной путь перезаряжается, она заменяется на Пульс Багамута. Пульс наносит урон всем ближайшим врагам ценой временного замедления."
    	"DOTA_Tooltip_ability_bahamut_rune_c_c_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_c_c_suffix"					""		

    	"DOTA_Tooltip_ability_bahamut_pulse"							"Пульс Багамута"
    	"DOTA_Tooltip_ability_bahamut_pulse_Description"				"Наносит урон ближайшим врагам ценой скорости передвижения. Использование умения Иной путь восстановит скорость передвижения."
    	"DOTA_Tooltip_ability_bahamut_pulse_Lore"						""
    	"DOTA_Tooltip_ability_bahamut_pulse_movespeed"					"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ИСПОЛЬЗОВАНИЕ"

    	"DOTA_Tooltip_modifier_pulse_slow"								"Перегрузка"
    	"DOTA_Tooltip_modifier_pulse_slow_Description"					"Скорость передвижения уменьшена."

    	"DOTA_Tooltip_modifier_ascencion_cooldown"						"Иной путь перезаряжается"
    	"DOTA_Tooltip_modifier_ascencion_cooldown_Description"			"Иной путь перезаряжается"

       	"DOTA_Tooltip_ability_bahamut_rune_c_d"							"Большая Стена безнаказанности"
    	"DOTA_Tooltip_ability_bahamut_rune_c_d_Description"				"Создает Стену безнаказанности по окончании действия Мегавзрыва, через которую Багамут автоматически проходит."
    	"DOTA_Tooltip_ability_bahamut_rune_c_d_property_one"			"Ширина стены"
    	"DOTA_Tooltip_ability_bahamut_rune_c_d_suffix"					""		

		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"									""
		"DOTA_Tooltip_ability_item_example_item_duration"								"ДЛИТЕЛЬНОСТь:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"						"УМЕНЬШЕНИЕ УРОНА:"
    	"DOTA_Tooltip_ability_item_example_item_radius"									"РАДИУС СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_speed"									"СКОРОСТЬ СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_distance"								"РАССТОЯНИЕ:"
    	"DOTA_Tooltip_ability_item_example_item_damage"									"УРОН:"

    	"DOTA_Tooltip_ability_item_hood"												"Капюшон"
    	"DOTA_Tooltip_ability_item_hood_Description"									"Ячейка: Голова"
    	"DOTA_Tooltip_ability_item_cap"													"Шляпа"
    	"DOTA_Tooltip_ability_item_cap_Description"										"Ячейка: Голова"
    	"DOTA_Tooltip_ability_item_helm"												"Шлем"
    	"DOTA_Tooltip_ability_item_helm_Description"									"Ячейка: Голова"
    	"DOTA_Tooltip_ability_item_rpc_white_mage_hat"									"Шляпа Белого Мага"
    	"DOTA_Tooltip_ability_item_rpc_hyper_visor"										"Маска Обманщика"
    	"DOTA_Tooltip_ability_item_rpc_crown_of_ruby_dragon"							"Корона Рубинового Дракона"	
    	"DOTA_Tooltip_ability_item_rpc_centaur_horns"									"Рога Сильного Кентавра"	
    	"DOTA_Tooltip_ability_item_rpc_hood_of_chosen"									"Капюшон Избранного"	
    	"DOTA_Tooltip_ability_item_rpc_death_whisper_helm"								"Шлем Шопота Смерти"
    	"DOTA_Tooltip_ability_item_rpc_cap_of_wild_nature"								"Шляпа Дикой Природы"
    	"DOTA_Tooltip_ability_item_rpc_guard_of_luma"									"Защитник Луны"
    	"DOTA_Tooltip_ability_item_rpc_odin_helmet"										"Шлем Одина"
    	"DOTA_Tooltip_ability_item_rpc_iron_colussus"									"Шлем Железного Колосса"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_mugato"									"Маска Мугато"
    	"DOTA_Tooltip_ability_item_rpc_swamp_witch_hat"									"Шапка Болотной Ведьмы"
    	"DOTA_Tooltip_ability_item_rpc_tricksters_mask"									"Маска Хитреца"
    	"DOTA_Tooltip_ability_item_rpc_emerald_douli"									"Изумрудная Петля"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_tyrius"									"Маска Туриуса"
    	"DOTA_Tooltip_ability_item_rpc_veil_of_the_cerulean_high_guard"					"Вуаль Лазурного Гвардейца"
    	"DOTA_Tooltip_ability_item_rpc_super_ascendency_mask"							"Маска Верховного Господства"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_the_phantom_sorcerer"					"Маска Призрачного Волшебника"
    	"DOTA_Tooltip_ability_item_rpc_arcane_cascade_hat"								"Шляпа Магического Каскада"
    	"DOTA_Tooltip_ability_item_rpc_adamantine_samurai_helmet"						"Шлем Адамантиевого Самурая"
    	"DOTA_Tooltip_ability_item_rpc_scourge_knights_helm"							"Шлем Дымящегося Рыцаря"
    	"DOTA_Tooltip_ability_item_rpc_undertakers_hood"								"Капюшон Гробовщика"
    	"DOTA_Tooltip_ability_item_rpc_shroud_of_eternal_night"							"Капюшон Вечной Ночи"
    	"DOTA_Tooltip_ability_item_rpc_wolfir_druids_spirit_helm"						"Шлем Духа Друида Воль'фир"
    	"DOTA_Tooltip_ability_item_rpc_blinded_glint_of_onu"							"Ослепительная Вспышка Ону"
    	"DOTA_Tooltip_ability_item_rpc_crown_of_the_roknar_emperor"						"Корона Императора Рок'Нар"


    	"DOTA_Tooltip_ability_item_rpc_gloves"											"Рукавицы"
    	"DOTA_Tooltip_ability_item_rpc_gloves_Description"								"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets"										"Тяжелые рукавицы"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets_Description"							"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_wraps"												"Перчатки"
    	"DOTA_Tooltip_ability_item_wraps_Description"									"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_magebane_gloves"									"Ужасные рукавицы"
    	"DOTA_Tooltip_ability_item_rpc_magebane_gloves_Description"						"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves"								"Рукавицы Берсерка"
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves_Description"					"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet"									"Темный Армлет"
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet_Description"						"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets"								"Наручи Скелета-Защитника"
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets_Description"					"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets"								"Рукавицы Высокого Пламени"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets_Description"					"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves"								"Гордые Рукавицы"
    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves_Description"					"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth"									"Коготь Азинота"
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth_Description"						"Ячейка: Руки"	
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity"						"Наручи Божественной Чистоты"
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity_Description"			"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves"									"Рукавицы Мародёра"
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves_Description"						"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_grasp_of_elder"									"Власть Забытых"
    	"DOTA_Tooltip_ability_item_rpc_grasp_of_elder_Description"						"Ячейка: Руки"
    	"DOTA_Tooltip_ability_item_rpc_hand_of_midas"									"Рука Мидаса"
    	"DOTA_Tooltip_ability_item_rpc_scarecrow_gloves"								"Вороньи Наручи"
    	"DOTA_Tooltip_ability_item_rpc_living_gauntlet"									"Живые Наручи"
    	"DOTA_Tooltip_ability_item_rpc_master_gloves"									"Наручи Мастера"
    	"DOTA_Tooltip_ability_item_rpc_phoenix_gloves"									"Рукавицы Феникса"
    	"DOTA_Tooltip_ability_item_rpc_spirit_glove"									"Наручи Духа"
    	"DOTA_Tooltip_ability_item_rpc_frostburn_gauntlets"								"Наручи Жгучего Льда"
    	"DOTA_Tooltip_ability_item_rpc_mountain_vambraces"								"Горный Нарукавник"
    	"DOTA_Tooltip_ability_item_rpc_cytopian_laser_glove"							"Лазерные Перчатки Кайтопиана"
    	"DOTA_Tooltip_ability_item_rpc_power_ranger_gloves"								"Мощные Наручи Рэйнджера"
    	"DOTA_Tooltip_ability_item_rpc_grand_arcanist_wraps"							"Перчатки Великого Мага"
    	"DOTA_Tooltip_ability_item_rpc_eternal_essence_gauntlet"						"Наручи Эссенции Вечности"
    	"DOTA_Tooltip_ability_item_rpc_bladeforge_gauntlet"								"Кованые Наручи"

    	"DOTA_Tooltip_ability_item_rpc_dunetread_boots"									"Сапоги Путешественника"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_the_violet_guard"						"Сапоги Фиолетового Стража"
    	"DOTA_Tooltip_ability_item_rpc_slinger_boots"									"Сапоги со скрытыми шпорами"
    	"DOTA_Tooltip_ability_item_rpc_guardian_greaves"								"Наголенники Защитника"
    	"DOTA_Tooltip_ability_item_rpc_tranquil_boots"									"Ботинки Спокойствия"
    	"DOTA_Tooltip_ability_item_rpc_sange_boots"										"Ботинки Сэндж"
    	"DOTA_Tooltip_ability_item_rpc_yasha_boots"										"Ботинки Яша"
    	"DOTA_Tooltip_ability_item_rpc_mana_striders"									"Восстановители Маны"
    	"DOTA_Tooltip_ability_item_rpc_fire_walkers"									"Сапоги Огненной Поступи"
    	"DOTA_Tooltip_ability_item_rpc_moon_tech_runners"								"Тапки Лунного Бегуна"
    	"DOTA_Tooltip_ability_item_rpc_sonic_boots"										"Ботинки Звука"
    	"DOTA_Tooltip_ability_item_rpc_falcon_boots"									"Ботинки Сокола"
    	"DOTA_Tooltip_ability_item_rpc_admiral_boots"									"Ботинки Адмирала"
    	"DOTA_Tooltip_ability_item_rpc_rooted_feet"										"Прорастающие Ноги"
    	"DOTA_Tooltip_ability_item_rpc_crusader_boots"									"Ботинки Крестоносца"
    	"DOTA_Tooltip_ability_item_rpc_arcanys_slipper"									"Загадочные Тапки"
    	"DOTA_Tooltip_ability_item_rpc_swamp_waders"									"Болотоходы"
    	"DOTA_Tooltip_ability_item_rpc_swamp_doctors_tribal_mask"						"Ритуальная Маска Болотного Доктора"


    	"DOTA_Tooltip_ability_item_rpc_slippers"										"Тапки"
    	"DOTA_Tooltip_ability_item_rpc_slippers_Description"							"Ячейка: Ноги"
    	"DOTA_Tooltip_ability_item_rpc_treads"											"Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_treads_Description"								"Ячейка: Ноги"
    	"DOTA_Tooltip_ability_item_rpc_boots"											"Сяжелые Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_boots_Description"								"Ячейка: Ноги"

    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers"									"Ботинки Призрака"
    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers_Description"						"Ячейка: Ноги"

    	"DOTA_Tooltip_ability_item_rpc_robe"											"Роба"
    	"DOTA_Tooltip_ability_item_rpc_robe_Description"								"Ячейка: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mantle"											"Мантия"
    	"DOTA_Tooltip_ability_item_rpc_mantle_Description"								"Ячейка: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mail"											"Броня"
    	"DOTA_Tooltip_ability_item_rpc_mail_Description"								"Ячейка: Тело"
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard"									"Стальная Броня"
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard_Description"						"Ячейка: Тело"
		"DOTA_Tooltip_ability_item_rpc_hurricane_vest"									"Накидка Ураганов"
		"DOTA_Tooltip_ability_item_rpc_robe_of_flooding"								"Роба Наводнений"
		"DOTA_Tooltip_ability_item_rpc_avalanche_plate"									"Броня Камнепадов"
		"DOTA_Tooltip_ability_item_rpc_armor_of_violet_guard"							"Броня Фиолетового Стража"
		"DOTA_Tooltip_ability_item_rpc_seraphic_soulvest"								"Неземная Броня"
		"DOTA_Tooltip_ability_item_rpc_plate_of_the_watcher"							"Броня Часового"
		"DOTA_Tooltip_ability_item_rpc_sorcerers_regalia"								"Регалии Волшебника"		
		"DOTA_Tooltip_ability_item_rpc_spellslinger_coat"								"Пиджак Всезнайки"
		"DOTA_Tooltip_ability_item_rpc_doomplate"										"Броня Опустошения"
		"DOTA_Tooltip_ability_item_rpc_ice_quill_carapace"								"Панцирь Ледяных Игл"
		"DOTA_Tooltip_ability_item_rpc_featherwhite_armor"								"Белотканая Броня"
		"DOTA_Tooltip_ability_item_rpc_dragon_ceremony_vestments"						"Церемониальный Драконий Покров"
		"DOTA_Tooltip_ability_item_rpc_armor_of_secret_temple"							"Броня Тайного Дворца"
		"DOTA_Tooltip_ability_item_rpc_vampiric_breastplate"							"Одеяние Вампира"
		"DOTA_Tooltip_ability_item_rpc_dark_arts_vestments"								"Покров Темных Искусств"
		"DOTA_Tooltip_ability_item_rpc_legion_vestments"								"Покров Легиона"
		"DOTA_Tooltip_ability_item_rpc_nightmare_rider_mantle"							"Мантия Наездника Кошмаров"
		"DOTA_Tooltip_ability_item_rpc_space_tech_vest"									"Одеяние Пространственного Техника"
		"DOTA_Tooltip_ability_item_rpc_stormshield_cloak"								"Накидка Штормов"
		"DOTA_Tooltip_ability_item_rpc_gilded_soul_cage"								"Клетка Душ"
		"DOTA_Tooltip_ability_item_rpc_bluestar_armor"									"Броня Синей Звезды"
